Source;Target;Weight
Dzurilla;Arajma;0.038461538461538464
Dzurilla;Zelenský;0.038461538461538464
Dzurilla;Konečná;0.038461538461538464
Dzurilla;Plenković;0.04
Dzurilla;Jílková;0.04
Dzurilla;Michel;0.041666666666666664
Dzurilla;Vildumetzová;0.04
Dzurilla;Štětina;0.04
Dzurilla;Kundera;0.04
Dzurilla;Poc;0.041666666666666664
Dzurilla;kurz;0.041666666666666664
Dzurilla;Juchelka;0.041666666666666664
Dzurilla;Charanzov;0.041666666666666664
Dzurilla;Dlouhý;0.041666666666666664
Dzurilla;Míle;0.041666666666666664
Dzurilla;Dobšík;0.08695652173913043
Dzurilla;Fajt;0.08695652173913043
Dzurilla;Švejk;0.041666666666666664
Dzurilla;Fajta;0.043478260869565216
Dzurilla;Zaev;0.043478260869565216
Dzurilla;Kováčik;0.043478260869565216
Dzurilla;Zajíček;0.043478260869565216
Dzurilla;Červenková;0.043478260869565216
Dzurilla;Kněžínka;0.043478260869565216
Dzurilla;Procházka;0.043478260869565216
Dzurilla;Keller;0.043478260869565216
Dzurilla;Netanjahu;0.045454545454545456
Dzurilla;Šojdrové;0.043478260869565216
Dzurilla;Lucemburského;0.043478260869565216
Dzurilla;Žigou;0.043478260869565216
Dlabajová;Hlaváček;0.05128205128205128
Dlabajová;Zdechovský;0.05263157894736842
Dlabajová;Čunek;0.02631578947368421
Dlabajová;Polčák;0.08823529411764706
Dlabajová;Svoboda;0.08823529411764706
Dlabajová;Pospíšil;0.09375
Dlabajová;Nacher;0.030303030303030304
Dlabajová;Niedermayer;0.0625
Dlabajová;Tusk;0.030303030303030304
Dlabajová;Bakala;0.037037037037037035
Dlabajová;Jerman;0.03225806451612903
Dlabajová;Cook;0.037037037037037035
Dlabajová;Telička;0.2916666666666667
Dlabajová;Sehnalová;0.034482758620689655
Dlabajová;Tošenovský;0.11538461538461539
Dlabajová;Ježek;0.3181818181818182
Dlabajová;Poche;0.12
Dlabajová;Szijjártó;0.12
Dlabajová;Bartha;0.037037037037037035
Dlabajová;Sáblíková;0.037037037037037035
Dlabajová;Zažímalová;0.038461538461538464
Dlabajová;Arajma;0.037037037037037035
Dlabajová;Konečná;0.12
Dlabajová;Štětina;0.125
Dlabajová;Kundera;0.038461538461538464
Dlabajová;Poc;0.04
Dlabajová;kurz;0.08333333333333333
Dlabajová;Juchelka;0.04
Dlabajová;Charanzov;0.18181818181818182
Dlabajová;Verhofstadt;0.04
Dlabajová;Fajt;0.04
Dlabajová;Jermanové;0.041666666666666664
Dlabajová;Kněžínka;0.041666666666666664
Dlabajová;Keller;0.13636363636363635
Dlabajová;Knotek;0.041666666666666664
Scheinherr;Hlaváček;0.1111111111111111
Scheinherr;Hlubuček;0.07142857142857142
Scheinherr;Mátl;0.03571428571428571
Scheinherr;Trestík;0.08
Scheinherr;Lukl;0.04
Scheinherr;Chabr;0.043478260869565216
Hrnčíř;Blaško;0.02702702702702703
Hrnčíř;Novotný;0.23333333333333334
Hrnčíř;Válková;0.030303030303030304
Hrnčíř;Dostál;0.03225806451612903
Hrnčíř;Wilder;0.06666666666666667
Hrnčíř;Doležal;0.2916666666666667
Hrnčíř;Horák;0.2916666666666667
Hrnčíř;Schubert;0.3181818181818182
Hrnčíř;Pupavová;0.3333333333333333
Hrnčíř;DICKFELD;0.3333333333333333
Hrnčíř;Lukeš;0.3333333333333333
Hrnčíř;Pošarová;0.3333333333333333
Hrnčíř;Čermák;0.3333333333333333
Hrnčíř;Dopita;0.038461538461538464
Hrnčíř;Běrsko;0.038461538461538464
Hrnčíř;Hahnová;0.038461538461538464
Hrnčíř;Henner;0.35
Hrnčíř;Paul;0.35
Hrnčíř;Vašíček;0.35
Hrnčíř;Vostenak;0.35
Hrnčíř;Mitterwald;0.35
Hrnčíř;NOS;0.35
Hrnčíř;Schmeidler;0.35
Hrnčíř;Konečná;0.038461538461538464
Hrnčíř;Štětina;0.04
Hlaváček;Zdechovský;0.02631578947368421
Hlaváček;Blaško;0.02702702702702703
Hlaváček;Polčák;0.02857142857142857
Hlaváček;Pospíšil;0.030303030303030304
Hlaváček;Klaus ml;0.030303030303030304
Hlaváček;Nacher;0.03125
Hlaváček;Niedermayer;0.03125
Hlaváček;Bakala;0.038461538461538464
Hlaváček;Veselý;0.03333333333333333
Hlaváček;Peksa;0.03333333333333333
Hlaváček;Sehnalová;0.07407407407407407
Hlaváček;Mátl;0.03571428571428571
Hlaváček;Farage;0.03571428571428571
Hlaváček;Tošenovský;0.037037037037037035
Hlaváček;Kolaja;0.037037037037037035
Hlaváček;Vondra;0.038461538461538464
Hlaváček;Lukl;0.04
Hlaváček;Jakeš;0.04
Hlaváček;Poc;0.08695652173913043
Hlaváček;Majerová;0.041666666666666664
Hlaváček;kurz;0.041666666666666664
Hlaváček;Tesař;0.13636363636363635
Hlaváček;Reagan;0.041666666666666664
Hlaváček;Charanzov;0.041666666666666664
Hlaváček;Onderka;0.08695652173913043
Hlaváček;Vrecion;0.041666666666666664
Hlaváček;Janeček;0.043478260869565216
Hlaváček;Pavlík;0.043478260869565216
Hlaváček;Jermanové;0.043478260869565216
Hlaváček;Chabr;0.043478260869565216
Hlaváček;Knotek;0.09090909090909091
Makron;Blaško;0.05714285714285714
Makron;Timmermans;0.03125
Makron;Hnilička;0.03125
Makron;Nacher;0.06666666666666667
Makron;Lasvignes;0.037037037037037035
Makron;Cook;0.04
Makron;Kněžínek;0.03571428571428571
Makron;Farage;0.037037037037037035
Makron;král;0.038461538461538464
Makron;Palacký;0.14285714285714285
Makron;Míle;0.043478260869565216
Makron;Conte;0.09523809523809523
Makron;Timmermanse;0.045454545454545456
Makron;Šojdrové;0.045454545454545456
Makron;Fischer;0.045454545454545456
Vystrčil;Válková;0.03125
Vystrčil;Kolaja;0.038461538461538464
Vystrčil;Dienstbier;0.045454545454545456
Vystrčil;Růžička;0.045454545454545456
Zdechovský;Blaško;0.027777777777777776
Zdechovský;Skopeček;0.02857142857142857
Zdechovský;Duka;0.030303030303030304
Zdechovský;Polčák;0.09375
Zdechovský;Svoboda;0.16666666666666666
Zdechovský;Pospíšil;0.1
Zdechovský;Niedermayer;0.10344827586206896
Zdechovský;Peksa;0.034482758620689655
Zdechovský;Telička;0.07407407407407407
Zdechovský;Sehnalová;0.07692307692307693
Zdechovský;Weber;0.037037037037037035
Zdechovský;Tošenovský;0.125
Zdechovský;Ježek;0.08
Zdechovský;Kolaja;0.038461538461538464
Zdechovský;Poche;0.08333333333333333
Zdechovský;Konečná;0.08333333333333333
Zdechovský;Štětina;0.08695652173913043
Zdechovský;Vrecion;0.043478260869565216
Zdechovský;Keller;0.09523809523809523
Zdechovský;Knotek;0.09523809523809523
Kellner;Fischer;0.05
Volný;Blaško;0.030303030303030304
Volný;Skopeček;0.03125
Volný;Peksa;0.038461538461538464
Volný;Farage;0.041666666666666664
Volný;Jakl;0.045454545454545456
Volný;Juchelka;0.05
Volný;Onderka;0.05
Volný;Benešův;0.05
Volný;Sorosem;0.05263157894736842
Čunek;Hlubuček;0.037037037037037035
Čunek;Valenta;0.04
Čunek;Zelenský;0.041666666666666664
Čunek;Čunka;0.045454545454545456
Čunek;Erdoğan;0.047619047619047616
Čunek;Kučera;0.047619047619047616
Blaško;Novotný;0.25
Blaško;Polčák;0.0625
Blaško;Pospíšil;0.03225806451612903
Blaško;Timmermans;0.03225806451612903
Blaško;černý;0.03225806451612903
Blaško;Niedermayer;0.03333333333333333
Blaško;Wilder;0.07142857142857142
Blaško;Doležal;0.3181818181818182
Blaško;Horák;0.3181818181818182
Blaško;Peksa;0.07407407407407407
Blaško;Schubert;0.35
Blaško;Farage;0.038461538461538464
Blaško;Tošenovský;0.04
Blaško;Pupavová;0.04
Blaško;DICKFELD;0.3684210526315789
Blaško;Lukeš;0.3684210526315789
Blaško;Pošarová;0.4444444444444444
Blaško;Čermák;0.3684210526315789
Blaško;Kolaja;0.08333333333333333
Blaško;Jakl;0.041666666666666664
Blaško;Dopita;0.08695652173913043
Blaško;Běrsko;0.3888888888888889
Blaško;Hahnová;0.3888888888888889
Blaško;Henner;0.3888888888888889
Blaško;Paul;0.3888888888888889
Blaško;Vašíček;0.3888888888888889
Blaško;Vostenak;0.3888888888888889
Blaško;Mitterwald;0.3888888888888889
Blaško;NOS;0.3888888888888889
Blaško;Schmeidler;0.3888888888888889
Blaško;Gregorová;0.041666666666666664
Blaško;Konečná;0.041666666666666664
Blaško;Štětina;0.043478260869565216
Blaško;Benešův;0.045454545454545456
Blaško;Vrecion;0.045454545454545456
Blaško;Timmermanse;0.047619047619047616
Blaško;Knotek;0.047619047619047616
Mynář;Pikal;0.05555555555555555
Kramář;Hnilička;0.03333333333333333
Kramář;Sáblíková;0.043478260869565216
Kramář;Schäuble;0.045454545454545456
Kramář;Kretschmer;0.047619047619047616
Zaorálek;Metnar;0.037037037037037035
Zaorálek;Nacher;0.03571428571428571
Zaorálek;Chramostová;0.03571428571428571
Zaorálek;Dostál;0.037037037037037035
Zaorálek;Jerman;0.038461538461538464
Zaorálek;Špidla;0.047619047619047616
Zaorálek;Gazdík;0.047619047619047616
Zaorálek;Valachová;0.05263157894736842
Zaorálek;Šmardou;0.05263157894736842
Jaklo;Čižinský;0.03571428571428571
Jaklo;Gajdůšková;0.034482758620689655
Jaklo;Jakl;0.09090909090909091
Jaklo;Semína;0.05
Novotný;Wilder;0.07407407407407407
Novotný;Doležal;0.3333333333333333
Novotný;Horák;0.3333333333333333
Novotný;Schubert;0.3684210526315789
Novotný;Pupavová;0.041666666666666664
Novotný;DICKFELD;0.08695652173913043
Novotný;Lukeš;0.041666666666666664
Novotný;Pošarová;0.3888888888888889
Novotný;Čermák;0.3888888888888889
Novotný;Dopita;0.4117647058823529
Novotný;Běrsko;0.4117647058823529
Novotný;Hahnová;0.4117647058823529
Novotný;Henner;0.043478260869565216
Novotný;Paul;0.4117647058823529
Novotný;Vašíček;0.4117647058823529
Novotný;Vostenak;0.4117647058823529
Novotný;Mitterwald;0.4117647058823529
Novotný;NOS;0.4117647058823529
Novotný;Schmeidler;0.4117647058823529
Novotný;Konečná;0.043478260869565216
Novotný;Štětina;0.045454545454545456
Mayová;Nacher;0.03571428571428571
Mayová;Tusk;0.03571428571428571
Mayová;Němec;0.04
Mayová;Lasvignes;0.041666666666666664
Skopeček;Duka;0.03225806451612903
Skopeček;Peksa;0.037037037037037035
Skopeček;M;0.038461538461538464
Skopeček;Stanjura;0.04
Skopeček;Nečas;0.09090909090909091
Skopeček;Jílková;0.045454545454545456
Skopeček;Suchý;0.047619047619047616
Skopeček;Juchelka;0.047619047619047616
Skopeček;Luzar;0.047619047619047616
Skopeček;Dlouhý;0.047619047619047616
Skopeček;Onderka;0.047619047619047616
Skopeček;Jiránek;0.05
Skopeček;Hrabánek;0.05
Duka;Klaus ml;0.03571428571428571
Duka;Stalin;0.043478260869565216
Duka;Koudelka;0.041666666666666664
Duka;Kněžínek;0.041666666666666664
Duka;Bárta;0.043478260869565216
Duka;Gottem;0.043478260869565216
Duka;Bartha;0.047619047619047616
Duka;Zažímalová;0.05
Duka;Klause ml;0.05555555555555555
Duka;Koudelku;0.05555555555555555
Duka;Bohdalová;0.11764705882352941
Komenský;M;0.041666666666666664
Komenský;B;0.043478260869565216
Komenský;Zima;0.045454545454545456
Komenský;Arajma;0.047619047619047616
Komenský;Lukl;0.05
Komenský;Chauhan;0.05263157894736842
Komenský;Polák;0.05555555555555555
Komenský;Rinnem;0.05555555555555555
Polčák;Svoboda;0.10344827586206896
Polčák;Pospíšil;0.15384615384615385
Polčák;Rakušan;0.037037037037037035
Polčák;Niedermayer;0.11538461538461539
Polčák;Tusk;0.03571428571428571
Polčák;Peksa;0.038461538461538464
Polčák;Telička;0.13043478260869565
Polčák;Sehnalová;0.041666666666666664
Polčák;Tošenovský;0.2
Polčák;Ježek;0.14285714285714285
Polčák;Kolaja;0.043478260869565216
Polčák;Poche;0.15
Polčák;Bartha;0.045454545454545456
Polčák;Konečná;0.15
Polčák;Štětina;0.15789473684210525
Polčák;Kundera;0.047619047619047616
Polčák;Poc;0.05
Polčák;Charanzov;0.05
Polčák;Fajt;0.05
Polčák;Vrecion;0.05
Polčák;Kněžínka;0.05263157894736842
Polčák;Keller;0.17647058823529413
Polčák;Knotek;0.05263157894736842
Svoboda;Pospíšil;0.1111111111111111
Svoboda;Metnar;0.037037037037037035
Svoboda;Němcová;0.034482758620689655
Svoboda;Niedermayer;0.07407407407407407
Svoboda;Tusk;0.03571428571428571
Svoboda;Gajdůšková;0.03571428571428571
Svoboda;Opat;0.04
Svoboda;Telička;0.13043478260869565
Svoboda;Sehnalová;0.13636363636363635
Svoboda;Bárta;0.041666666666666664
Svoboda;Tošenovský;0.14285714285714285
Svoboda;Ježek;0.14285714285714285
Svoboda;Poche;0.15
Svoboda;Bartha;0.045454545454545456
Svoboda;Rath;0.045454545454545456
Svoboda;Konečná;0.15
Svoboda;Vondra;0.045454545454545456
Svoboda;Gazdík;0.047619047619047616
Svoboda;Paroubek;0.047619047619047616
Svoboda;Štětina;0.15789473684210525
Svoboda;Kraus;0.047619047619047616
Svoboda;Kundera;0.047619047619047616
Svoboda;Poc;0.05
Svoboda;Charanzov;0.05
Svoboda;Fajt;0.10526315789473684
Svoboda;Fajta;0.05263157894736842
Svoboda;Kováčik;0.05263157894736842
Svoboda;Kněžínka;0.05263157894736842
Svoboda;Keller;0.17647058823529413
Svoboda;Žigou;0.05263157894736842
Ondráček;Mrázek;0.05263157894736842
Ondráček;Štěpánek;0.05555555555555555
Válková;Němcová;0.037037037037037035
Válková;Nacher;0.038461538461538464
Válková;Dostál;0.04
Válková;Jágr;0.041666666666666664
Válková;Bettel;0.045454545454545456
Válková;Benda;0.045454545454545456
Válková;Pavel;0.047619047619047616
Válková;Arajma;0.05
Válková;Plenković;0.05263157894736842
Válková;Jílková;0.05263157894736842
Válková;Michel;0.05555555555555555
Válková;Dobšík;0.05555555555555555
Válková;Švejk;0.05555555555555555
Válková;Jágra;0.058823529411764705
Válková;Jágrovi;0.058823529411764705
Válková;Šmardou;0.058823529411764705
Válková;Nachera;0.058823529411764705
Válková;Lucemburského;0.058823529411764705
Smoljak;Němec;0.045454545454545456
Smoljak;Smoljakovi;0.0625
Pospíšil;Niedermayer;0.125
Pospíšil;Tusk;0.038461538461538464
Pospíšil;Czernin;0.04
Pospíšil;Peksa;0.041666666666666664
Pospíšil;Kněžínek;0.043478260869565216
Pospíšil;Telička;0.14285714285714285
Pospíšil;Sehnalová;0.045454545454545456
Pospíšil;Weber;0.045454545454545456
Pospíšil;Tošenovský;0.2222222222222222
Pospíšil;Ježek;0.15789473684210525
Pospíšil;Kolaja;0.047619047619047616
Pospíšil;Poche;0.16666666666666666
Pospíšil;Bartha;0.05
Pospíšil;Konečná;0.16666666666666666
Pospíšil;Farský;0.05263157894736842
Pospíšil;Adamová;0.05263157894736842
Pospíšil;Pekarová;0.05263157894736842
Pospíšil;Vildumetzová;0.05263157894736842
Pospíšil;Štětina;0.17647058823529413
Pospíšil;Kundera;0.05263157894736842
Pospíšil;Poc;0.05555555555555555
Pospíšil;Charanzov;0.05555555555555555
Pospíšil;Fajt;0.05555555555555555
Pospíšil;Bradáčová;0.05555555555555555
Pospíšil;Vrecion;0.05555555555555555
Pospíšil;Webera;0.058823529411764705
Pospíšil;Kněžínka;0.058823529411764705
Pospíšil;Keller;0.2
Pospíšil;Netanjahu;0.0625
Pospíšil;Knotek;0.058823529411764705
Metnar;Hnilička;0.04
Metnar;Nacher;0.041666666666666664
Metnar;Dostál;0.043478260869565216
Metnar;Opat;0.1
Metnar;Jerman;0.045454545454545456
Metnar;Cook;0.05555555555555555
Metnar;Mátl;0.05
Metnar;Bárta;0.10526315789473684
Metnar;král;0.05263157894736842
Metnar;Zelenský;0.05555555555555555
Metnar;Michel;0.0625
Metnar;Vildumetzová;0.125
Metnar;Dlouhý;0.0625
Metnar;Míle;0.0625
Metnar;Dobšík;0.0625
Metnar;Fajt;0.0625
Metnar;Chauhan;0.13333333333333333
Metnar;Fajta;0.06666666666666667
Metnar;Zaev;0.06666666666666667
Metnar;Kováčik;0.06666666666666667
Metnar;Červenková;0.06666666666666667
Metnar;Kněžínka;0.06666666666666667
Metnar;Mogherini;0.06666666666666667
Metnar;Johnsonem;0.06666666666666667
Metnar;Žigou;0.06666666666666667
Thunberg;Klaus ml;0.037037037037037035
Thunberg;Matýse;0.125
Thunberg;Klause ml;0.058823529411764705
Klaus ml;Koudelka;0.043478260869565216
Klaus ml;Kněžínek;0.043478260869565216
Klaus ml;Stanjura;0.045454545454545456
Klaus ml;Baxa;0.045454545454545456
Klaus ml;Benda;0.045454545454545456
Klaus ml;Tesař;0.05555555555555555
Klaus ml;Krutílek;0.05555555555555555
Klaus ml;Klause ml;0.125
Prouza;Timmermans;0.037037037037037035
Prouza;Středula;0.043478260869565216
Prouza;Zima;0.047619047619047616
Prouza;Poche;0.05
Prouza;Dlouhý;0.05555555555555555
Prouza;Procházka;0.058823529411764705
Timmermans;Weber;0.09523809523809523
Timmermans;Timmermanse;0.125
Hnilička;Nacher;0.038461538461538464
Hnilička;Němec;0.043478260869565216
Hnilička;Veselý;0.041666666666666664
Hnilička;Jerman;0.041666666666666664
Hnilička;Cook;0.05
Hnilička;Kněžínek;0.043478260869565216
Hnilička;Mátl;0.045454545454545456
Hnilička;Zima;0.047619047619047616
Hnilička;Bartha;0.05
Hnilička;Sáblíková;0.10526315789473684
Hnilička;Zikmund;0.05263157894736842
Hnilička;Vildumetzová;0.05263157894736842
Hnilička;Pokorný;0.05555555555555555
Hnilička;Míle;0.05555555555555555
Hnilička;Kněžínka;0.058823529411764705
Hnilička;Šojdrové;0.058823529411764705
Hnilička;Johnsonem;0.058823529411764705
Němcová;Bettel;0.045454545454545456
Němcová;Plenković;0.05263157894736842
Němcová;Šarocha;0.05263157894736842
Němcová;Gazdík;0.05263157894736842
Němcová;Šaroch;0.1111111111111111
Němcová;Jílková;0.05263157894736842
Němcová;Michel;0.05555555555555555
Němcová;Dobšík;0.05555555555555555
Němcová;Bradáčová;0.05555555555555555
Němcová;Švejk;0.05555555555555555
Němcová;Lucemburského;0.058823529411764705
Nacher;Tusk;0.04
Nacher;Dostál;0.041666666666666664
Nacher;Bakala;0.05263157894736842
Nacher;Němec;0.045454545454545456
Nacher;Jerman;0.043478260869565216
Nacher;Lasvignes;0.1
Nacher;Cook;0.05263157894736842
Nacher;Kněžínek;0.045454545454545456
Nacher;Mátl;0.047619047619047616
Nacher;Bartha;0.05263157894736842
Nacher;Arajma;0.05263157894736842
Nacher;Vildumetzová;0.05555555555555555
Nacher;kurz;0.058823529411764705
Nacher;Charanzov;0.058823529411764705
Nacher;Míle;0.058823529411764705
Nacher;Dobšík;0.058823529411764705
Nacher;Jermanové;0.0625
Nacher;Kněžínka;0.0625
Nacher;Nachera;0.0625
Nacher;Šojdrové;0.0625
Nacher;Johnsonem;0.0625
černý;Pošarová;0.047619047619047616
černý;Opletal;0.05
černý;Janečka;0.058823529411764705
Baťa;Bakala;0.05
Baťa;Mátl;0.045454545454545456
Baťa;Zažímalová;0.05263157894736842
Baťa;Zaev;0.125
Rakušan;Gazdík;0.058823529411764705
Niedermayer;Peksa;0.043478260869565216
Niedermayer;Telička;0.09523809523809523
Niedermayer;Sehnalová;0.1
Niedermayer;Tošenovský;0.16666666666666666
Niedermayer;Ježek;0.10526315789473684
Niedermayer;Kolaja;0.05
Niedermayer;Poche;0.1111111111111111
Niedermayer;Konečná;0.1111111111111111
Niedermayer;Štětina;0.11764705882352941
Niedermayer;Vrecion;0.058823529411764705
Niedermayer;Keller;0.13333333333333333
Niedermayer;Knotek;0.0625
Čižinský;Jakl;0.05555555555555555
Chramostová;Gottem;0.047619047619047616
Tusk;Němec;0.045454545454545456
Tusk;Lasvignes;0.047619047619047616
Tusk;Telička;0.045454545454545456
Tusk;Sehnalová;0.047619047619047616
Tusk;Tošenovský;0.05
Tusk;Ježek;0.05
Tusk;Poche;0.05263157894736842
Tusk;Bartha;0.05263157894736842
Tusk;Konečná;0.05263157894736842
Tusk;Albright;0.05555555555555555
Tusk;Michel;0.058823529411764705
Tusk;Štětina;0.05555555555555555
Tusk;Kundera;0.05555555555555555
Tusk;Poc;0.058823529411764705
Tusk;Charanzov;0.058823529411764705
Tusk;Fajt;0.058823529411764705
Tusk;Dancilaovou;0.0625
Tusk;Kněžínka;0.0625
Tusk;Keller;0.0625
Gajdůšková;Valenta;0.05
Gajdůšková;Rath;0.05263157894736842
Gajdůšková;Paroubek;0.05555555555555555
Gajdůšková;Kraus;0.05555555555555555
Dostál;Jerman;0.045454545454545456
Wilder;Doležal;0.09523809523809523
Wilder;Horák;0.09523809523809523
Wilder;Schubert;0.10526315789473684
Wilder;Pupavová;0.1111111111111111
Wilder;DICKFELD;0.1111111111111111
Wilder;Lukeš;0.1111111111111111
Wilder;Pošarová;0.1111111111111111
Wilder;Čermák;0.1111111111111111
Wilder;Dopita;0.11764705882352941
Wilder;Běrsko;0.11764705882352941
Wilder;Hahnová;0.11764705882352941
Wilder;Henner;0.11764705882352941
Wilder;Paul;0.11764705882352941
Wilder;Vašíček;0.11764705882352941
Wilder;Vostenak;0.11764705882352941
Wilder;Mitterwald;0.11764705882352941
Wilder;NOS;0.11764705882352941
Wilder;Schmeidler;0.11764705882352941
Wilder;Strache;0.0625
Wilder;Janeček;0.06666666666666667
Czernin;Adamová;0.125
Czernin;Pekarová;0.125
Czernin;Růžička;0.06666666666666667
Foldyna;Albright;0.0625
Foldyna;Koněvovi;0.07142857142857142
Bakala;Němec;0.0625
Bakala;Peksa;0.058823529411764705
Bakala;Mátl;0.06666666666666667
Bakala;Zažímalová;0.08333333333333333
Bakala;Kraus;0.08333333333333333
Bakala;kurz;0.09090909090909091
Bakala;Charanzov;0.09090909090909091
Bakala;Jermanové;0.1
Bakala;Zaev;0.1
Bakala;Michálkem;0.1
Bakala;Šimral;0.1
Opat;Cook;0.0625
Opat;Bárta;0.05555555555555555
Opat;Zelenský;0.0625
Opat;Albright;0.06666666666666667
Opat;Vildumetzová;0.06666666666666667
Opat;Míle;0.07142857142857142
Opat;Dobšík;0.07142857142857142
Opat;Červenková;0.07692307692307693
Doležal;Horák;0.4666666666666667
Doležal;Kobza;0.05
Doležal;Schubert;0.1111111111111111
Doležal;Pupavová;0.5833333333333334
Doležal;DICKFELD;0.5833333333333334
Doležal;Lukeš;0.05555555555555555
Doležal;Pošarová;0.5833333333333334
Doležal;Čermák;0.5833333333333334
Doležal;Dopita;0.6363636363636364
Doležal;Běrsko;0.6363636363636364
Doležal;Hahnová;0.6363636363636364
Doležal;Henner;0.058823529411764705
Doležal;Paul;0.2
Doležal;Vašíček;0.6363636363636364
Doležal;Vostenak;0.6363636363636364
Doležal;Mitterwald;0.6363636363636364
Doležal;NOS;0.6363636363636364
Doležal;Schmeidler;0.6363636363636364
Doležal;Konečná;0.058823529411764705
Doležal;Štětina;0.0625
Horák;Schubert;0.1111111111111111
Horák;Pupavová;0.5833333333333334
Horák;DICKFELD;0.5833333333333334
Horák;Lukeš;0.05555555555555555
Horák;Pošarová;0.5833333333333334
Horák;Čermák;0.5833333333333334
Horák;Dopita;0.6363636363636364
Horák;Běrsko;0.6363636363636364
Horák;Hahnová;0.6363636363636364
Horák;Henner;0.6363636363636364
Horák;Paul;0.2
Horák;Vašíček;0.6363636363636364
Horák;Vostenak;0.6363636363636364
Horák;Mitterwald;0.6363636363636364
Horák;NOS;0.6363636363636364
Horák;Schmeidler;0.6363636363636364
Horák;Konečná;0.058823529411764705
Horák;Štětina;0.0625
Němec;Peksa;0.05
Němec;Lasvignes;0.05555555555555555
Němec;Kraus;0.14285714285714285
Němec;Míle;0.07142857142857142
Němec;Michálkem;0.07692307692307693
Němec;Šimral;0.07692307692307693
Stalin;Fridrich;0.07692307692307693
Stalin;Koněvovi;0.08333333333333333
Stalin;Lenina;0.08333333333333333
Jágr;Cook;0.058823529411764705
Jágr;Benda;0.05263157894736842
Jágr;Pavel;0.05555555555555555
Jágr;Jágra;0.07142857142857142
Jágr;Jágrovi;0.36363636363636365
Veselý;Sehnalová;0.05263157894736842
Veselý;Zima;0.05555555555555555
Veselý;Bartha;0.058823529411764705
Veselý;Sáblíková;0.058823529411764705
Veselý;Zikmund;0.0625
Veselý;Farský;0.0625
Veselý;Poc;0.06666666666666667
Veselý;Bartošek;0.06666666666666667
Veselý;Onderka;0.06666666666666667
Veselý;Michálkem;0.07142857142857142
Juříček;Juříčka;0.07142857142857142
Jerman;Cook;0.058823529411764705
Jerman;Zažímalová;0.0625
Jerman;Arajma;0.058823529411764705
Jerman;kurz;0.06666666666666667
Jerman;Juchelka;0.06666666666666667
Jerman;Pokorný;0.45454545454545453
Peksa;Tošenovský;0.05555555555555555
Peksa;Kolaja;0.11764705882352941
Peksa;Gregorová;0.058823529411764705
Peksa;Kraus;0.0625
Peksa;Juchelka;0.06666666666666667
Peksa;Onderka;0.06666666666666667
Peksa;Vrecion;0.06666666666666667
Peksa;Michálkem;0.15384615384615385
Peksa;Šimral;0.07142857142857142
Peksa;Knotek;0.07142857142857142
Hlubuček;Zelenský;0.0625
Hlubuček;Erdoğan;0.07692307692307693
Cook;Kněžínek;0.0625
Cook;Bárta;0.06666666666666667
Cook;Zažímalová;0.08333333333333333
Cook;Arajma;0.07692307692307693
Cook;Zelenský;0.07692307692307693
Cook;Vildumetzová;0.08333333333333333
Cook;kurz;0.09090909090909091
Cook;Juchelka;0.09090909090909091
Cook;Míle;0.2
Cook;Dobšík;0.09090909090909091
Cook;Červenková;0.1
Cook;Šojdrové;0.1
Kobza;Opletal;0.0625
M;B;0.1875
M;Zima;0.058823529411764705
M;Arajma;0.0625
M;Lukl;0.06666666666666667
M;H;0.15384615384615385
M;Chauhan;0.07142857142857142
M;Rinnem;0.07692307692307693
M;Jiránek;0.07692307692307693
M;Hrabánek;0.07692307692307693
Heydrich;Stehlík;0.06666666666666667
Koudelka;Kněžínek;0.05263157894736842
Koudelka;Klause ml;0.07692307692307693
Středula;Zima;0.058823529411764705
Středula;Dlouhý;0.07142857142857142
Středula;Procházka;0.07692307692307693
Kněžínek;Bartha;0.0625
Kněžínek;Rath;0.0625
Kněžínek;Vildumetzová;0.06666666666666667
Kněžínek;Míle;0.07142857142857142
Kněžínek;Klause ml;0.07692307692307693
Kněžínek;Netanjahu;0.08333333333333333
Kněžínek;Šojdrové;0.07692307692307693
Telička;Sehnalová;0.1875
Telička;Tošenovský;0.2
Telička;Ježek;0.6363636363636364
Telička;Rychetský;0.058823529411764705
Telička;Poche;0.21428571428571427
Telička;Szijjártó;0.13333333333333333
Telička;Bartha;0.0625
Telička;Konečná;0.21428571428571427
Telička;Špidla;0.06666666666666667
Telička;Štětina;0.3333333333333333
Telička;Kundera;0.06666666666666667
Telička;Poc;0.07142857142857142
Telička;Charanzov;0.25
Telička;Verhofstadt;0.07142857142857142
Telička;Fajt;0.07142857142857142
Telička;Kněžínka;0.07692307692307693
Telička;Keller;0.2727272727272727
Stanjura;Baxa;0.058823529411764705
Stanjura;Semín;0.0625
Stanjura;Nečas;0.06666666666666667
Stanjura;Bartha;0.06666666666666667
Stanjura;Kovář;0.07142857142857142
Stanjura;Topolánek;0.07692307692307693
Stanjura;Krutílek;0.07692307692307693
Stanjura;Semína;0.08333333333333333
Stanjura;Barnierem;0.08333333333333333
Stanjura;Valachové;0.08333333333333333
Stanjura;Valachová;0.08333333333333333
Sehnalová;Tošenovský;0.21428571428571427
Sehnalová;Ježek;0.0625
Sehnalová;Poche;0.06666666666666667
Sehnalová;Bartha;0.06666666666666667
Sehnalová;Konečná;0.06666666666666667
Sehnalová;Štětina;0.25
